Place ID,Name,Latitude,Longitude,Category,Rating,Number of Reviews,Business Status,Google Maps URL
N/A,Kyan‎,26.3837978,50.097206899999996,cafe,4.2,623,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ديلي كب Daily cup,26.401926399999997,50.0996703,cafe,4.4,143,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Pages Coffee,26.400152199999997,50.0972709,cafe,3.9,647,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Line Espresso Bar & Roastery,26.3980954,50.0929594,cafe,4.5,297,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى ومحمصة سمبلسيتي | Simplicity cafe & roastery,26.403173400000004,50.105962,cafe,4.7,187,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Coffee Warehouse,26.3947582,50.104745699999995,cafe,4.2,1682,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,dr.CAFE COFFEE,26.3940861,50.0851322,cafe,4.7,295,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Barn's | بارنز,26.4026991,50.101131099999996,cafe,4.2,621,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,LAMBDA | لامدا,26.3812317,50.0988998,cafe,4.6,544,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Choco Bliss,26.3931698,50.0846727,cafe,4.9,350,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dunkin' - دانكن,26.403043000000004,50.100317999999994,cafe,4,857,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Otten اوتن,26.392082600000002,50.1039475,cafe,4.4,907,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,نَصّ | الدمام,26.3860817,50.1044212,cafe,3.8,707,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مثلث الكرات triangle balls,26.386847099999997,50.104406499999996,cafe,4,679,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى الدب,26.3919033,50.1229357,cafe,4.2,278,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,W Gym,26.401343699999998,50.1137757,cafe,4.2,840,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Garden Gate,26.3981338,50.127047600000004,cafe,4.7,1014,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Coffee Warehouse,26.3947582,50.104745699999995,cafe,4.2,1682,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Moroccan Taste,26.4008246,50.1152489,cafe,4.2,225,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Karak Alhazah,26.3936988,50.1047212,cafe,4.3,457,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Starbucks,26.3992743,50.1049799,cafe,3.9,258,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,الكرك,26.4016919,50.1051332,cafe,3.7,130,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Tim Hortons,26.3911756,50.113878899999996,cafe,4.6,196,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Costa Coffee,26.391167,50.1137723,cafe,4.9,411,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Starbucks,26.4003282,50.117192499999994,cafe,3.9,2072,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,TIM HORTONS,26.4000118,50.116987699999996,cafe,4.1,483,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,THiRDWAVE | Al Nuzha | ثيردويڤ النزهة,26.3829514,50.1045126,cafe,4.8,96,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Road Café | قهوة الطريق,26.3896646,50.1126813,cafe,4.3,218,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Krispy Kreme Othaim Mall,26.4007775,50.1170463,cafe,3.9,22,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,نويمي كافيه,26.4003697,50.1170372,cafe,4.4,26,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,دلة كافية,26.401303,50.1162892,cafe,4.3,23,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى الدب,26.3919033,50.1229357,cafe,4.2,278,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Garden Gate,26.3981338,50.127047600000004,cafe,4.7,1014,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى بيت الدراجين,26.3840625,50.1253125,cafe,3.7,3,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Cafè and burgers,26.3917443,50.125843599999996,cafe,4.5,6,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ديڤا كافيه -Diva coffee,26.386050299999997,50.1221636,cafe,4.7,46,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,كوفي نزهة Nuzhah Cafe,26.392979999999998,50.1260614,cafe,3,2,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Bukhari Farrah 3 qasr Al Khalige,26.384078499999998,50.1412458,cafe,No rating,No reviews,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,CAWALEES كواليس,26.3805505,50.148041,cafe,3.8,234,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Starbucks,26.380989099999997,50.148113699999996,cafe,4.4,260,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dunkin' - دانكن,26.385531999999998,50.149494999999995,cafe,3.1,79,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Barn's | بارنز,26.3878362,50.1493994,cafe,4.1,19,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Derby Coffee,26.3969097,50.1482063,cafe,4.1,98,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,دانكن,26.3813152,50.1481985,cafe,1.8,16,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Bukhari Farrah 3 qasr Al Khalige,26.384078499999998,50.1412458,cafe,No rating,No reviews,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Al Seef cafe,26.3969223,50.1679341,cafe,4.2,2209,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Clix,26.3888729,50.178373,cafe,4.6,2545,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,8oz Coffee | ايت اوز كوفي,26.3825473,50.17834380000001,cafe,4.2,901,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dunkin' - دانكن,26.3886765,50.177850199999995,cafe,4.2,405,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,اولابز | OLABS‏,26.3843137,50.167625,cafe,3.8,48,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Costa Coffee,26.391662999999998,50.177547,cafe,2.5,23,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Mana,26.388974299999997,50.1783801,cafe,4.5,46,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى شاهي جمر Jamar Tea Cafe,26.3887495,50.1783814,cafe,4.1,32,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Barn’s,26.3893523,50.178064199999994,cafe,2.6,9,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Haifa Markets,26.3905089,50.181316599999995,cafe,5,1,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Avens Bistro ( Al Youm Tower),26.379203399999998,50.1702173,cafe,5,4,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Clix,26.3888729,50.178373,cafe,4.6,2545,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,8oz Coffee | ايت اوز كوفي,26.3825473,50.17834380000001,cafe,4.2,901,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dunkin' - دانكن,26.3886765,50.177850199999995,cafe,4.2,405,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dunkin' - دانكن,26.384919999999997,50.186232000000004,cafe,3.8,249,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Costa Coffee,26.391662999999998,50.177547,cafe,2.5,23,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Mana,26.388974299999997,50.1783801,cafe,4.5,46,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dunkin' - دانكن,26.3951875,50.1925625,cafe,3.6,67,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,دانكن,26.3882399,50.1875746,cafe,3.7,16,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,The HUB Co.,26.394886999999997,50.189222,cafe,4.7,3,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى شاهي جمر Jamar Tea Cafe,26.3887495,50.1783814,cafe,4.1,32,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Barn’s,26.3893523,50.178064199999994,cafe,2.6,9,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,كاس بن | kasbon,26.3902725,50.186124899999996,cafe,1,2,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Phobia cafe,26.393996299999998,50.190087899999995,cafe,3.8,10,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي متعب,26.3807314,50.1818341,cafe,5,39,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,LOVE&PEACE EXPRESS,26.392299700000002,50.1942433,cafe,5,6,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مستهل,26.405448699999997,50.1861463,cafe,5,12,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Haifa Markets,26.3905089,50.181316599999995,cafe,5,1,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاهي الشتاء,26.403865099999997,50.183664099999994,cafe,5,3,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dunkin' - دانكن,26.3951875,50.1925625,cafe,3.6,67,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,بيت المزاج,26.3841951,50.205358700000005,cafe,4.7,15,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,LOVE&PEACE EXPRESS,26.392299700000002,50.1942433,cafe,5,6,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ملك الشاي,26.388724399999997,50.2355251,cafe,4.8,810,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي رمله,26.389180800000002,50.2353914,cafe,4.1,91,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,W Souffle,26.391995800000004,50.233421,cafe,4.4,153,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي جمرة,26.3908144,50.2342808,cafe,4.6,239,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاهي هدب,26.388245599999998,50.235756099999996,cafe,4.9,99,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي بدو,26.390537499999997,50.2344219,cafe,4.6,109,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاهي القشلة,26.3891027,50.2354306,cafe,4.8,112,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,خوّه - Khowwh,26.3880767,50.235810099999995,cafe,4.9,301,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,موج,26.391540499999998,50.2337971,cafe,4.6,124,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ايميز البحر / Amies,26.3924889,50.2332829,cafe,4.9,109,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,FUN_ICE,26.3906214,50.233795099999995,cafe,3.7,15,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي تذكار,26.3850309,50.235942599999994,cafe,4.2,46,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى ثروة,26.386771699999997,50.2360767,cafe,4.5,53,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,عرّاب الشاي عراب الشاي,26.3859911,50.236051499999995,cafe,4.8,144,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي ابوريان اللذ ذرة مشوي,26.3987317,50.2293745,cafe,4.9,39,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,فود ترك سدرة,26.3914723,50.2339785,cafe,4.6,31,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاهي قديم,26.3857833,50.2360646,cafe,4.7,27,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي وتم,26.391421299999998,50.2339095,cafe,5,36,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي منَعنَع,26.3949435,50.2316879,cafe,4.9,13,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Archi | أرتشي,26.3799432,50.218266799999995,cafe,4.9,8,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي ابو شنب,26.381787499999998,50.2343906,cafe,4.3,244,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ملك الشاي,26.388724399999997,50.2355251,cafe,4.8,810,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي رمله,26.389180800000002,50.2353914,cafe,4.1,91,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,W Souffle,26.391995800000004,50.233421,cafe,4.4,153,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي جمرة,26.3908144,50.2342808,cafe,4.6,239,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاهي هدب,26.388245599999998,50.235756099999996,cafe,4.9,99,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,بيالة,26.383677499999997,50.2355184,cafe,4.3,36,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي بدو,26.390537499999997,50.2344219,cafe,4.6,109,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,خوّه - Khowwh,26.3880767,50.235810099999995,cafe,4.9,301,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاهي القشلة,26.3891027,50.2354306,cafe,4.8,112,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,موج,26.391540499999998,50.2337971,cafe,4.6,124,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي مسقف,26.383457699999997,50.2354011,cafe,4.6,53,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ايميز البحر / Amies,26.3924889,50.2332829,cafe,4.9,109,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقطار,26.3827688,50.235010499999994,cafe,4.4,61,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاهي ضو,26.384839799999998,50.2358676,cafe,4.9,161,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,FUN_ICE,26.3906214,50.233795099999995,cafe,3.7,15,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي تذكار,26.3850309,50.235942599999994,cafe,4.2,46,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مستهل,26.3823004,50.2348455,cafe,3.9,19,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى ثروة,26.386771699999997,50.2360767,cafe,4.5,53,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,عرّاب الشاي عراب الشاي,26.3859911,50.236051499999995,cafe,4.8,144,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,CAMEL COFFEE | مقهى وشيشة الجمل,26.4007705,50.0172501,cafe,4.1,381,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,graph cafe,26.412166199999998,50.0138861,cafe,4.2,332,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,COPLANT coffee & Dessert,26.421784,50.003073,cafe,4.2,495,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Camel car services & Shisha bar | مغسلة و مقهى وشيشه الجمل,26.4008742,50.0172615,cafe,4.2,830,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,graph cafe,26.4122108,49.997357900000004,cafe,4.4,141,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Barn's | بارنز,26.4071547,50.014049799999995,cafe,4,207,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Crepe Roll كريب رول الضاحية,26.4176905,50.0051147,cafe,3.9,250,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى صلدا - salda coffee,26.4195734,49.997157699999995,cafe,4.5,60,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,After Ten cafe مقهى بعد العاشرة,26.412640699999997,50.013675199999994,cafe,3.9,125,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Road Café | قهوة الطريق,26.411977,50.013895999999995,cafe,4.4,650,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ديوانية ليالي تراثية,26.4064728,50.013510499999995,cafe,3.9,158,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,كرك وزيادة,26.4112595,50.004996,cafe,4.5,42,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,كيف كافي - KAIF COFFEE,26.4014082,50.0170757,cafe,4.7,51,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Mantorose cafe,26.4198682,49.997152,cafe,3.4,61,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى أمواج الشرق,26.4021826,50.010479,cafe,4.2,13,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Al-Fanar Coffee,26.406812499999997,50.014312499999996,cafe,3.2,38,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقنن وجبنه كافيه,26.4117863,50.0164433,cafe,4.8,16,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاهي حكيم,26.423427699999998,50.00494,cafe,4.8,20,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى نسمات المزاج,26.4182015,50.018923799999996,cafe,4.2,36,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Karak,26.410965299999997,50.015964200000006,cafe,No rating,No reviews,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,فلافي كلاود﻿س,26.422902099999998,50.027547999999996,cafe,4.1,646,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,CAMEL COFFEE | مقهى وشيشة الجمل,26.4007705,50.0172501,cafe,4.1,381,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,paper cup cafe,26.422857399999998,50.024840399999995,cafe,4.6,287,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,graph cafe,26.412166199999998,50.0138861,cafe,4.2,332,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,لايف الخوارزمي .,26.4208662,50.034020399999996,cafe,3.8,358,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Camel car services & Shisha bar | مغسلة و مقهى وشيشه الجمل,26.4008742,50.0172615,cafe,4.2,830,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Barn's | بارنز,26.4071547,50.014049799999995,cafe,4,207,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Barn's | بارنز,26.422528,50.027916999999995,cafe,4.2,121,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,كوب وحلى | cup and dessert,26.4189669,50.0188778,cafe,4.8,199,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Costa Coffee,26.422661599999998,50.028114599999995,cafe,4.7,457,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,101Cafe,26.421855299999997,50.0264844,cafe,4.3,501,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dunkin' - دانكن,26.422885500000003,50.0280602,cafe,4.3,209,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,After Ten cafe مقهى بعد العاشرة,26.412640699999997,50.013675199999994,cafe,3.9,125,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Road Café | قهوة الطريق,26.411977,50.013895999999995,cafe,4.4,650,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ديوانية ليالي تراثية,26.4064728,50.013510499999995,cafe,3.9,158,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Mantorose Cafe,26.422919999999998,50.024977199999995,cafe,3.7,109,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,كيف كافي - KAIF COFFEE,26.4014082,50.0170757,cafe,4.7,51,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Crepe Town Coffee,26.414773999999998,50.0231425,cafe,3.7,82,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Elene Cafe,26.4113559,50.025422299999995,cafe,4.8,58,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Bati Dolci Cafe,26.4228463,50.027497,cafe,4.7,78,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقلط الفريج الفيصلية,26.3981946,50.046638599999994,cafe,4.5,6648,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ديوانية الديرة الدمام,26.399140199999998,50.047871799999996,cafe,4,1261,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,COPLANT coffee & dessert,26.398176499999998,50.0473025,cafe,4.2,594,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,All Day,26.400994599999997,50.051673,cafe,4.4,154,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dunkin' - دانكن,26.4036875,50.0388125,cafe,4.3,496,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,VERDE Coffee Lounge,26.3980371,50.0470006,cafe,4.4,544,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Black Cafe بلاك كافيه,26.4039933,50.0542013,cafe,4.3,910,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,لايف الخوارزمي .,26.4208662,50.034020399999996,cafe,3.8,358,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dura Specialty Cafe,26.3982401,50.0464914,cafe,4.2,460,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Tim Hortons Mazaya Dabab,26.414151999999998,50.054469,cafe,4.2,319,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Mantorose Cafe,26.4146274,50.0539967,cafe,4.3,66,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Luxurious,26.398007699999997,50.0468061,cafe,4.3,436,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,فلافل حارتنا الطيبين,26.4119375,50.0461185,cafe,3.8,98,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ADNOC Service Station | Al Dabbab District (2051),26.4139357,50.054513899999996,cafe,3.7,29,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,دوح وشاهي فرع الدمام,26.411480899999997,50.0566043,cafe,4.1,137,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,كنافة مختص,26.4122879,50.0550079,cafe,4.9,71,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Bogota Cafe,26.398285599999998,50.0465563,cafe,4,371,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Al-Fanar Coffee,26.398191500000003,50.0426679,cafe,4,204,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Road Café | قهوة الطريق,26.3987567,50.0472337,cafe,4.5,43,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,ديلي كب Daily cup,26.4122775,50.0550129,cafe,4.7,25,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,GRAPH Cafe,26.4074796,50.0666358,cafe,4.2,1773,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Khalifa tea,26.407518399999997,50.066486499999996,cafe,4.3,670,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,مقهى ومحمصة سمبلسيتي | Simplicity cafe & roastery,26.403091099999997,50.0629042,cafe,4.5,497,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,شاي كيف التوأم 3,26.400360199999998,50.0662032,cafe,4.1,840,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Frieze Cafe,26.4052133,50.070036,cafe,4.4,916,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Barn's | بارنز,26.4134936,50.073779599999995,cafe,4.2,968,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Happiness Cup,26.408019799999998,50.0718702,cafe,4.4,1640,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Dose cafe,26.3983125,50.0681875,cafe,4,1814,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,SOCIAL POOL مقهى ومركز ترفيهي سوشيال بول,26.4074799,50.066545700000006,cafe,4.4,310,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,All Day,26.400994599999997,50.051673,cafe,4.4,154,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Cinnabon,26.403578699999997,50.05720720000001,cafe,3.2,339,OPERATIONAL,https://maps.google.com/?cid=N/A
N/A,Black Cafe بلاك كافيه,26.4039933,50.0542013,cafe,4.3,910,OPERATIONAL,https://maps.google.com/?cid=N/A
